# callgrind format
version: 1
creator: callgrind-3.15.0
pid: 95574
cmd:  /home/ubuntu/brainfuckvm/target/debug/brainfuckvm
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 129672318002
desc: Trigger: Program termination

positions: line
events: Ir
summary: 568671151652


ob=(5) /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
fl=(120) /build/glibc-LcI20x/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/sigaction.c
fn=(356) __libc_sigaction
43 42
+5 14
+2 5
+1 5
+7 5
-7 20
-1 5
+3 5
-2 25
+7 5
-5 5
+5 5
-7 5
+2 5
-2 5
+2 15
+5 10
-7 20
+7 42
+4 20
+2 3
+1 12
-1 3
+2 3
-1 18
+1 3
+1 3
-2 6
+2 3
-2 12
+5 42
-12 10

fl=(550) /build/glibc-LcI20x/glibc-2.31/nptl/pthread_detach.c
fn=(6512) pthread_detach
26 64
+4 320
+7 192
+12 192
+6 64

fl=(210) /build/glibc-LcI20x/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/pthread_getaffinity.c
fn=(758) pthread_getaffinity_np@@GLIBC_2.3.4
31 130
+4 390
+2 130
+4 65
-10 65
+10 325
cob=(2) ???
cfi=(18) ???
cfn=(760) 0x0000000004860740
calls=65 -41 
* 1812
+2 65
+1 130

fl=(628) /build/glibc-LcI20x/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/write.c
fn=(8042) write
25 5
+1 15
-1 20
+1 5
cfi=(629) /build/glibc-LcI20x/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
cfn=(8044) __pthread_enable_asynccancel
calls=5 +21 
* 60
* 55
cfi=(629)
cfn=(8046) __pthread_disable_asynccancel
calls=5 +50 
* 65
* 5
+1 10

fl=(310) /build/glibc-LcI20x/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/lseek64.c
fn=(1952) lseek
28 6
+8 24
+2 6

fl=(128) /build/glibc-LcI20x/glibc-2.31/nptl/pthread_mutex_conf.c
fn=(390) __pthread_tunables_init
42 2
+1 2
-1 3
+1 2
cob=(2)
cfi=(18)
cfn=(392) 0x0000000004860a10
calls=1 -43 
* 1014
+2 5

fl=(360) /build/glibc-LcI20x/glibc-2.31/nptl/../csu/errno-loc.c
fn=(2776) __errno_location
25 1851478
+1 3702956
+1 1851478

fl=(313) /build/glibc-LcI20x/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/read.c
fn=(1972) read
25 25
+1 151
+1 25

fl=(629)
fn=(8046)
76 5
+1 5
+1 5
+2 5
+1 5
+1 5
+1 5
+2 5
+2 5
+1 5
+1 5
+1 5
+1 5

fn=(8044)
47 5
+1 5
+1 5
+1 5
+1 5
+1 5
+2 5
+2 5
+2 5
+1 5
+1 5
+2 5

fl=(294) /build/glibc-LcI20x/glibc-2.31/nptl/cleanup_compat.c
fn=(1584) _pthread_cleanup_push
26 2
+3 2
+1 2
+1 4
+2 2
+1 2

fn=(1588) _pthread_cleanup_pop
40 2
+3 4
+4 4
+2 2

fl=(485) /build/glibc-LcI20x/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/pthread_getname.c
fn=(5360) pthread_getname_np
32 1197456
+7 399152
-7 2394912
+6 1197456
+3 1197456
+28 3991510
-27 1197456
cob=(2)
cfi=(18)
cfn=(5362) 0x00000000048608a0
calls=399152 -42 
* 3593166
* 1197453

fl=(174) /build/glibc-LcI20x/glibc-2.31/nptl/pthread_getattr_np.c
fn=(560) pthread_getattr_np
34 130
+5 65
-5 195
+5 65
-5 520
+5 130
+4 130
+2 130
+3 130
+3 130
+4 130
+3 195
+4 64
165 64
62 64
+3 64
-3 64
165 64
62 64
+3 64
+43 195
+66 65
+2 260
cob=(2)
cfi=(18)
cfn=(754) 0x0000000004860960
calls=65 0 
* 97504
* 65
+1 130
+7 260
cfi=(210)
cfn=(758)
calls=65 31 
* 3112
+3 195
+2 130
+2 65
+1 65
+15 260
+3 780
52 60
+29 3
cob=(2)
cfi=(18)
cfn=(562) 0x00000000048609d0
calls=1 -81 
* 76714
* 1
+1 2
+5 3
cob=(2)
cfi=(18)
cfn=(640) 0x0000000004860a70
calls=1 -87 
* 867
* 2
+12 1
+5 1
+9 2
-14 2
-1 3
+6 3
+6 2
+1 1
+12 1
-12 1
+5 9
+7 384
cob=(2)
cfi=(18)
cfn=(696) 0x0000000004860930
calls=64 0 
* 122340
* 128
+2 320
+1 128
+28 63
-38 126
+2 320
cob=(2)
cfi=(18)
cfn=(644) 0x00000000048607f0
calls=64 0 
